mode,epoch,step,train/loss
train,2,458,0.4158090011118971
train,2,459,0.5107976233874214
train,2,460,0.48341045483516665
train,2,461,0.6603541128315474
train,2,462,0.4069023713499219
train,2,463,0.40922622182505886
train,2,464,0.3918628572604195
train,2,465,0.5571922477355205
train,2,466,0.3500286209599446
train,2,467,0.4016561393487885
train,2,468,0.577805659336437
train,2,469,0.6838655621585216
train,2,470,0.658931233035028
train,2,471,0.4795344465609927
train,2,472,0.4246226630644637
train,2,473,0.3635655660596744
train,2,474,0.5847596950739957
train,2,475,0.38039232350948826
train,2,476,0.620526547881961
train,2,477,0.5671129560254122
train,2,478,0.6466754943419137
train,2,479,0.5149348332811978
train,2,480,0.4158204230586427
train,3,1,0.4532316182382525
train,3,2,0.6505264914651302
train,3,3,0.5351776012465954
train,3,4,0.5688756656749838
train,3,5,0.5135445068143687
train,3,6,0.6072532719725332
train,3,7,0.33810921249363707
train,3,8,0.6015808431115894
train,3,9,0.6398038253525749
train,3,10,0.4911862800622381
train,3,11,0.5438881552236952
train,3,12,0.37538187006737755
train,3,13,0.44567449196097475
train,3,14,0.5492530415882735
train,3,15,0.504634670665101
train,3,16,0.46569954399307945
train,3,17,0.5485504770702991
train,3,18,0.4307467838461969
train,3,19,0.34861030643388347
train,3,20,0.37636301821268114
train,3,21,0.5258094236059578
train,3,22,0.3380480346103951
train,3,23,0.5258300594585876
train,3,24,0.6133702661535417
train,3,25,0.6193677027542621
train,3,26,0.5144151075540149
train,3,27,0.6246240602951159
train,3,28,0.4260014585597603
train,3,29,0.3681477208716944
train,3,30,0.393408890312849
train,3,31,0.4161510556639866
train,3,32,0.4458812494764226
train,3,33,0.4059719810056758
train,3,34,0.39235766253251003
train,3,35,0.35867571585191804
train,3,36,0.47377577865982257
train,3,37,0.4500644930374114
train,3,38,0.39957613901587685
train,3,39,0.48644582728832764
train,3,40,0.7691246516771317
train,3,41,0.5550290962699858
train,3,42,0.4556309318739854
train,3,43,0.38931175440106003
train,3,44,0.43717935272002684
train,3,45,0.5983038553633081
train,3,46,0.43664525569824514
train,3,47,0.7553251409755529
train,3,48,0.5059991453267275
train,3,49,0.5147358362321425
train,3,50,0.42823905710834775
train,3,51,0.48803708952592106
train,3,52,0.6001485211727613
train,3,53,0.48166562192560425
train,3,54,0.4324679480151292
train,3,55,0.559133672146683
train,3,56,0.48769994353171586
train,3,57,0.42084703856693956
train,3,58,0.3660494551947924
train,3,59,0.6758312255000914
train,3,60,0.5460358340049329
train,3,61,0.5227667616065448
train,3,62,0.4160369520886328
train,3,63,0.49747080658779264
train,3,64,0.5726468772546456
train,3,65,0.5176652633448329
train,3,66,0.62744153789912
train,3,67,0.4064149599178046
train,3,68,0.42434191682626216
train,3,69,0.3408516823478355
train,3,70,0.4199411488454116
train,3,71,0.3784977443933749
train,3,72,0.3720869655203778
train,3,73,0.3839815639856641
train,3,74,0.47849209625758704
train,3,75,0.6354895997373022
train,3,76,0.7625384740997501
train,3,77,0.4758224067516728
train,3,78,0.35819000137741924
train,3,79,0.6661049030884019
train,3,80,0.3689549061900503
train,3,81,0.5296443749565463
train,3,82,0.46677207446838187
train,3,83,0.3610394967476111
train,3,84,0.5866001542063035
train,3,85,0.41203710547671746
train,3,86,0.5629794324681124
train,3,87,0.5438816495264531
train,3,88,0.6597088272460849
train,3,89,0.5735201978642067
train,3,90,0.4693306568589283
train,3,91,0.3551243352698467
train,3,92,0.5711840727169895
train,3,93,0.49346042206651825
train,3,94,0.34358288008561066
train,3,95,0.4867546105588626
train,3,96,0.4770427680153079
train,3,97,0.5536260131290068
train,3,98,0.6420168910877891
train,3,99,0.4857216472451427
train,3,100,0.5020578778871431
train,3,101,0.44848558058591026
train,3,102,0.552287142503333
train,3,103,0.4880876874234996
train,3,104,0.42644906066049876
train,3,105,0.5261647256987934
train,3,106,0.38837698499600604
train,3,107,0.46774454616656425
train,3,108,0.39818602784079976
train,3,109,0.3786289701818063
train,3,110,0.6352671200891813
train,3,111,0.4851445698145476
train,3,112,0.4545793158569524
train,3,113,0.33668339843454936
train,3,114,0.6077296508647478
train,3,115,0.6093138418397525
train,3,116,0.39318729471625846
train,3,117,0.38385486765722804
train,3,118,0.4661173577318989
train,3,119,0.36631481241734865
train,3,120,0.49927493901002323
train,3,121,0.4943947436587437
train,3,122,0.38097144331670724
train,3,123,0.5385324770962089
train,3,124,0.5000943662676275
train,3,125,0.559019627289323
train,3,126,0.5111238935028918
train,3,127,0.4778002435477571
train,3,128,0.5214368592833089
train,3,129,0.6010880463321372
train,3,130,0.4755549255607858
train,3,131,0.3991548647027559
train,3,132,0.35924491795279195
train,3,133,0.47060147463465946
train,3,134,0.39189273525376433
train,3,135,0.6498241484145604
train,3,136,0.4956080319480334
train,3,137,0.41122608638724684
train,3,138,0.5428880552188546
train,3,139,0.7071142641177337
train,3,140,0.6389752802346009
train,3,141,0.5947962704951189
train,3,142,0.3130605653293337
train,3,143,0.40673879838002264
train,3,144,0.3922475839668447
train,3,145,0.45638170852963755
train,3,146,0.4938099187711438
train,3,147,0.4783427582465357
train,3,148,0.3567115281912337
train,3,149,0.45536369254904147
train,3,150,0.5092462482863765
train,3,151,0.5314523064771192
train,3,152,0.6341697443502529
train,3,153,0.44063758465262415
train,3,154,0.33716034348349205
train,3,155,0.6421296053920372
train,3,156,0.6061077970922156
train,3,157,0.43759347327236675
train,3,158,0.3923851941491101
train,3,159,0.5543294688305875
train,3,160,0.45259314447676924
train,3,161,0.6195853694702865
train,3,162,0.43896638993472836
train,3,163,0.3245488564059038
train,3,164,0.569017487982766
train,3,165,0.39148251077304413
train,3,166,0.35454868561479397
train,3,167,0.47812908218873446
train,3,168,0.4544778699449631
train,3,169,0.5093928498344659
train,3,170,0.565316593249226
train,3,171,0.537437550623018
train,3,172,0.48498818072168653
train,3,173,0.36083325692435014
train,3,174,0.39500439272523963
train,3,175,0.3809799229922074
train,3,176,0.4403084319863042
train,3,177,0.5466798868940532
train,3,178,0.43623479786026415
train,3,179,0.2668686749439718
train,3,180,0.6133135373967947
train,3,181,0.5140032072896206
train,3,182,0.5646750629756899
train,3,183,0.3556850364056929
train,3,184,0.5490381251310541
train,3,185,0.7275604554378645
train,3,186,0.46338709723239235
train,3,187,0.41901316040705056
train,3,188,0.5448892079588575
train,3,189,0.3807408325569207
train,3,190,0.5452836792411802
train,3,191,0.5641905706197717
train,3,192,0.43536003909322873
train,3,193,0.3839020629607055
train,3,194,0.5669907909489167
train,3,195,0.5216555914465499
train,3,196,0.4205156767334023
train,3,197,0.6138019046940095
train,3,198,0.47248148385630356
train,3,199,0.462761230962753
train,3,200,0.5303913941107817
train,3,201,0.6172294935381526
train,3,202,0.47067297365700805
train,3,203,0.4312504152443546
train,3,204,0.6305709694852295
train,3,205,0.6873725326960904
train,3,206,0.49357605872833443
train,3,207,0.44069515318861047
train,3,208,0.40284762631331666
train,3,209,0.4096263162996546
train,3,210,0.39088204139724425
train,3,211,0.5792500654255066
train,3,212,0.3769000725964479
train,3,213,0.392926809823338
train,3,214,0.3335821885765188
train,3,215,0.5604661998750815
train,3,216,0.6374447075126313
train,3,217,0.4557865533913837
train,3,218,0.4783053959232494
train,3,219,0.7720850937776691
train,3,220,0.6432599871055168
train,3,221,0.2588796786569506
train,3,222,0.41784195884088776
train,3,223,0.6392133608921008
train,3,224,0.3992383421478457
train,3,225,0.3937316119127391
train,3,226,0.35603452170539884
train,3,227,0.2728780329220734
train,3,228,0.433798815608706
train,3,229,0.3714649952838639
train,3,230,0.3934892556674063
train,3,231,0.5066725244091805
train,3,232,0.4590850673478838
train,3,233,0.47734096726118525
train,3,234,0.4692476954110284
train,3,235,0.4294421562413561
train,3,236,0.4674736655671145
train,3,237,0.7356154579298524
train,3,238,0.5824889350147019
train,3,239,0.4566165826751589
train,3,240,0.5583289947946438
train,3,241,0.39721277721704173
train,3,242,0.6456890889792553
train,3,243,0.4583454193608786
train,3,244,0.5484447694409802
train,3,245,0.5476305053185069
train,3,246,0.36251456922196534
train,3,247,0.5888451964476664
train,3,248,0.424215104336847
train,3,249,0.47898067524116517
train,3,250,0.48548576129323817
train,3,251,0.49397281847289976
train,3,252,0.4101543572848169
train,3,253,0.3093442881196167
train,3,254,0.6859507947473209
train,3,255,0.3141349800802969
train,3,256,0.46847432716661097
train,3,257,0.48654704998550313
train,3,258,0.6942404248766016
train,3,259,0.4773739560152629
train,3,260,0.4757618436307078
train,3,261,0.6091321064414605
train,3,262,0.6520355112409709
train,3,263,0.6289336079955561
train,3,264,0.44691449717174314
train,3,265,0.41348895201973607
train,3,266,0.4423222458332777
train,3,267,0.46946271038735377
train,3,268,0.48031417999057247
train,3,269,0.5235708556175965
train,3,270,0.38315264252792175
train,3,271,0.45387607408763275
train,3,272,0.33944828778582214
train,3,273,0.24938350018459865
train,3,274,0.42932577931095994
train,3,275,0.5839066389472278
train,3,276,0.4340046696561457
train,3,277,0.4548021005175924
train,3,278,0.3523023348234256
train,3,279,0.39063011383087787
train,3,280,0.7464034391040961
train,3,281,0.4480794239082274
train,3,282,0.6284779052142864
train,3,283,0.5180869548568152
train,3,284,0.4113813538675109
train,3,285,0.7534099884858817
train,3,286,0.4287224865328588
train,3,287,0.4400530584156882
train,3,288,0.39610617167306117
train,3,289,0.49818653906504934
train,3,290,0.3229455676800103
train,3,291,0.42014348802442386
train,3,292,0.5732770486160348
train,3,293,0.8034910173720721
train,3,294,0.47627285180483875
train,3,295,0.6390198979767808
train,3,296,0.3637274364429821
train,3,297,0.5452850714969086
train,3,298,0.6180310343788665
train,3,299,0.6188625422677961
train,3,300,0.47022005907532505
train,3,301,0.47061252416133903
train,3,302,0.4790421747569877
train,3,303,0.49168100099132606
train,3,304,0.5273134635473398
train,3,305,0.3894526085404343
train,3,306,0.4970857442173632
train,3,307,0.40856284577494917
train,3,308,0.4472333515860528
train,3,309,0.30225716504337896
train,3,310,0.46050506931165724
train,3,311,0.43168065757729307
train,3,312,0.6417434256731216
train,3,313,0.5054259435252949
train,3,314,0.40401964385897166
train,3,315,0.4313066175117408
train,3,316,0.4589321565752683
train,3,317,0.37274492260099046
train,3,318,0.32827816517884695
train,3,319,0.5043506816668067
train,3,320,0.30448486335330466
train,3,321,0.4922445034314311
train,3,322,0.2985709025131372
train,3,323,0.44925455230332395
train,3,324,0.6545772717309101
train,3,325,0.640373073650211
train,3,326,0.49735702998249165
train,3,327,0.48114221287941805
train,3,328,0.5170970937568389
train,3,329,0.5740922905995514
train,3,330,0.5682959505904868
train,3,331,0.593026214051911
train,3,332,0.5405864980734394
train,3,333,0.49274048145075233
train,3,334,0.46346418262552214
train,3,335,0.35526468571597775
train,3,336,0.6580231544045594
train,3,337,0.5423060478285074
train,3,338,0.3657856261064408
train,3,339,0.4623753849927918
train,3,340,0.2291522903184843
train,3,341,0.7385930545752623
train,3,342,0.3752369994642933
train,3,343,0.3880349343814894
train,3,344,0.3936344001243516
train,3,345,0.5968891844772202
train,3,346,0.6871658877127563
train,3,347,0.476918934954213
train,3,348,0.3528189843426141
train,3,349,0.4625053635782873
train,3,350,0.5151606409763105
train,3,351,0.6240225428879445
train,3,352,0.6404190575201268
train,3,353,0.572953415196289
train,3,354,0.7094054033692363
train,3,355,0.47480793945726824
train,3,356,0.39398681168379013
train,3,357,0.546816215797193
train,3,358,0.5408411832586668
train,3,359,0.456364423128447
train,3,360,0.4114302966961415
train,3,361,0.4558139969767107
train,3,362,0.517332030571303
train,3,363,0.507434812975545
train,3,364,0.5385970655969884
train,3,365,0.575306596560483
train,3,366,0.5381976748344981
train,3,367,0.5271721277980148
train,3,368,0.6455498773515577
train,3,369,0.5274372807745489
train,3,370,0.38537773468831726
train,3,371,0.5912940599796654
train,3,372,0.2850035414778364
train,3,373,0.4197872204504216
train,3,374,0.5727440999275168
train,3,375,0.45024302690646667
train,3,376,0.3308470640329946
train,3,377,0.5028531980312085
train,3,378,0.37616929438869007
train,3,379,0.3838823490174449
train,3,380,0.3787695769453847
train,3,381,0.500645701919114
train,3,382,0.4600752583031731
train,3,383,0.5385465045242394
train,3,384,0.39906662881203825
train,3,385,0.4303707298595891
train,3,386,0.6350079632846828
train,3,387,0.36495791281631246
train,3,388,0.6821044009803633
train,3,389,0.6240288801094791
train,3,390,0.31518597666587356
train,3,391,0.4593782943253327
train,3,392,0.7088539641599179
train,3,393,0.463031955520086
train,3,394,0.6608786532416637
train,3,395,0.43209385568994685
train,3,396,0.48778621933510263
train,3,397,0.5239153587629259
train,3,398,0.35728369968365653
train,3,399,0.48516959208719435
train,3,400,0.4247755728145133
train,3,401,0.3566975869786222
train,3,402,0.47800226427644643
train,3,403,0.6257746513046332
train,3,404,0.42321859221686975
train,3,405,0.3645917878102415
train,3,406,0.5550987492041816
train,3,407,0.41535524207140717
train,3,408,0.43789123370805083
train,3,409,0.5554696593421483
train,3,410,0.5731526232715609
train,3,411,0.5243327059303267
train,3,412,0.4710552151405145
train,3,413,0.3721689960196603
train,3,414,0.5422442107081621
train,3,415,0.532948707029654
train,3,416,0.3440086039747997
train,3,417,0.4264275256196523
train,3,418,0.2446775297617855
train,3,419,0.3460120381444849
train,3,420,0.7321908369755423
train,3,421,0.43050774141653825
train,3,422,0.57167735058736
train,3,423,0.4481271311180397
train,3,424,0.52795652299672
train,3,425,0.5741821206373455
train,3,426,0.3931610162603417
train,3,427,0.45384420979668005
train,3,428,0.5520362451495575
train,3,429,0.6232572577363633
train,3,430,0.6817197337791708
train,3,431,0.5655933079082676
train,3,432,0.6848966280566078
train,3,433,0.43682889099060046
train,3,434,0.5636229964128081
train,3,435,0.42662344599871904
train,3,436,0.48376171131359547
train,3,437,0.3587438630167235
train,3,438,0.3715830661289849
train,3,439,0.32868765554431745
train,3,440,0.33597272307062
train,3,441,0.41168593499297057
train,3,442,0.5235889225287613
train,3,443,0.7708018686440543
train,3,444,0.4215886575794184
train,3,445,0.38447646444858136
train,3,446,0.4682645399521485
train,3,447,0.29571137318964413
train,3,448,0.6381806636483188
train,3,449,0.5122391744854278
train,3,450,0.4534029411578952
train,3,451,0.42064813784670263
